{
	2.20.73,[itxt=X.2Pg,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0J4,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.0DN,0,A04,X.0L8,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.0YR,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.0ZI,0,A01,X.04g]												// Ocultar recibo de mensajes
			[gtbol=X.00r,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.00r,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=X.09U,0,A08,messageClass]										// Ocultar lectura de mensajes 2

			[prtabh1=X.0a5,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.0a5,0,A0G,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.00v,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.0a5,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.2B0,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AIC,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0d]
			[hlsps2=A0c]
			[htinft=X.00w,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.07K,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.20.75,[itxt=X.2Pf,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0J0,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.0DJ,0,A04,X.0L4,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.0YN,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.0ZD,0,A01,X.04e]												// Ocultar recibo de mensajes
			[gtbol=X.00q,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.00q,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=X.09S,0,A08,messageClass]										// Ocultar lectura de mensajes 2

			[prtabh1=X.0a0,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.0a0,0,A0G,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.00v,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.0a0,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.2B0,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AIC,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0d]
			[hlsps2=A0c]
			[htinft=X.00u,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.07I,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.20.77,[itxt=X.2Ps,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0JZ,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.0Dn,0,A04,X.0Ld,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.0ZO,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.0Zw,0,A01,X.04e]												// Ocultar recibo de mensajes
			[gtbol=X.00v,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.00v,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=X.09v,0,A08,messageClass]										// Ocultar lectura de mensajes 2

			[prtabh1=X.0aq,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.0aq,0,A0G,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.0aq,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.2BX,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AIC,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0d]
			[hlsps2=A0c]
			[htinft=X.00z,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.07k,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.20.79,[itxt=X.2Pq,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0JZ,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.0Dn,0,A04,X.0Ld,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.0ZO,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.0Zw,0,A01,X.059]												// Ocultar recibo de mensajes
			[gtbol=X.00v,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.00v,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=X.09v,0,A08,messageClass]										// Ocultar lectura de mensajes 2

			[prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.0aq,0,A0G,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.com.whatsapp.HomeActivity,0,A0d] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.2BU,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AIE,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0d]
			[hlsps2=A0c]
			[htinft=X.00z,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.07k,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.20.81,[itxt=X.2Po,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0JZ,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.0Dn,0,A04,X.0Ld,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.0ZO,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.0Zw,0,A00,X.059]												// Ocultar recibo de mensajes
			[gtbol=X.00v,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.00v,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=X.09v,0,A08,messageClass]										// Ocultar lectura de mensajes 2

			[prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass] 											// Ocultar TABS - Gestionar fragmentos
